Player,Nation,Pos,Squad,Comp,Age,MP,G/90,Pass,PassCompleted,PassComp%,Assist,Cross,CrossCompleted,CrossComp%,Tackle_Won,AerWon,Yellow,Red,Cluster
Brenden Aaronson,USA,MFFW,Leeds United,Premier League,22,20,1,550,411,74.73,2,45,2,4.44,9,6,2,0,1
Himad Abdelli,FRA,MFFW,Angers,Ligue 1,23,14,0,424,342,80.66,0,9,3,33.33,12,8,1,0,1
Salis Abdul Samed,GHA,MF,Lens,Ligue 1,22,20,1,1297,1189,91.67,0,7,2,28.57,16,10,3,0,1
Tyler Adams,USA,MF,Leeds United,Premier League,23,19,0,1088,893,82.08,0,2,0,0.0,38,17,5,1,1
Naouirou Ahamada,FRA,MF,Stuttgart,Bundesliga,20,17,2,530,450,84.91,2,6,2,33.33,11,7,4,1,1
Rayan Aït Nouri,FRA,DF,Wolves,Premier League,21,17,1,491,399,81.26,0,21,5,23.81,16,13,3,0,1
Emanuel Aiwum,AUT,DF,Cremonese,Serie A,22,15,0,541,416,76.89,0,4,1,25.0,26,19,2,0,1
Domingos André Ribeiro Almeida,POR,MF,Valencia,La Liga,22,18,2,686,559,81.49,3,45,6,13.33,24,9,2,0,1
Ethan Ampadu,WAL,DFMF,Spezia,Serie A,22,16,0,736,550,74.73,1,10,4,40.0,25,35,5,0,1
Ronald Araújo,URU,DF,Barcelona,La Liga,23,10,0,625,555,88.8,1,1,0,0.0,9,20,3,0,1
Benoît Badiashile,FRA,DF,Monaco,Ligue 1,21,11,2,469,404,86.14,0,0,0,,8,21,3,0,1
Mitchel Bakker,NED,MFDF,Leverkusen,Bundesliga,22,17,2,592,468,79.05,1,14,2,14.29,7,9,4,1,1
Alejandro Balde,ESP,DF,Barcelona,La Liga,19,18,0,879,797,90.67,4,19,4,21.05,18,5,2,0,1
Thierno Balde,FRA,DF,Troyes,Ligue 1,20,18,0,596,497,83.39,0,21,2,9.52,11,2,1,0,1
Melvin Bard,FRA,DF,Nice,Ligue 1,22,20,0,887,699,78.8,0,35,3,8.57,38,19,4,0,1
